Entry,City,Country code,Edition,Country,Continent
"88 INDEX, KLE—KNO Kleber (General), V. 489, 495 ; X. 119 —his conduct in Egypt, VIII. 492— assassinated, ib., n. 2",,EG,7,Egypt,Africa
" (George), exploratory voyages of, XVIII. 218",George,ZA,7,South Africa,Africa
"Labyrinth, XIII. 5—Egyptian, III. 411; VIII. 545—of the ear, II. 801. ' Labyrinthiform Pharyngeals, XII. 190",,EG,7,Egypt,Africa
"Lane (Edward W.), on the plague in Egypt, XVII. 777",,EG,7,Egypt,Africa
"Langenthal, Swiss town, XIII. 58",,SZ,7,Eswatini,Africa
"LARACHE.seaportof Morocco, XIII. 113",,MA,7,Morocco,Africa
" (Constantine), XIII. 116",Constantine,DZ,7,Algeria,Africa
"Laupen, Swiss town, XIII. 125",,SZ,7,Eswatini,Africa
"Lausanne, Swiss city, XIII. 126",Lausanne,"CH,SZ",7,"Switzerland,Eswatini","Europe,Africa"
" (Col.), his map of Egypt, VIIL INDEX 91 LEA—LEE 558—on the topography of Athens, IV. 114, et seq. — on the river Nile, XVI. 225",Athens,"EG,US",7,"Egypt,United States","Africa,North America"
"Legh’s visit to Egypt, VIII. 557",,EG,7,Egypt,Africa
"Liberalia, Roman feasts, XIIL 270, Liberia, XIII. 270, 271",Roman,"LR,RO",7,"Liberia,Romania","Africa,Europe"
"Libya, XIII. 318, 604—invaded by Aga- thocles, VI. 188—Lybian war, 193",,LY,7,Libya,Africa
"Lillo (George), XIII. 345—dramatic . works of, VIII. 174-5; XVIII. 145, Lilly (John), poet, XIII. 345",George,ZA,7,South Africa,Africa
"Liotard, Swiss painter, XIII. 368",,SZ,7,Eswatini,Africa
"Locarno, Swiss town, XIII. 404",,SZ,7,Eswatini,Africa
"Locle, Swiss town, XIII. 416",,SZ,7,Eswatini,Africa
"Locust, IX. 192 ; XL 384—locusts in Abyssinia, II. 49—Africa, 229—Ara¬ bia, III. 329—Asia, 684—Barbary, IV. 362—Egypt and Syria, XXI. 603 —people who feed on, II. 128—their tenacity of life, HI. 163—alleged showers of, XIX. 60","Ara, Asia","EG,SY,IN,PH",7,"Egypt,Syrian Arab Republic,India,Philippines","Africa,Asia,Asia,Asia"
"—Sion College, ib.—Foundling Hospi¬ tal, 321—cutlery-manufacture, 566- dairies, 588—Deaf and Dumb Asylum, 657—docks, VIII. 75—convent of the Black-friars, 108 — theatres, 178 ; XVH'I. 49 ; XXI. 191—roof of Drury Lane Theatre, VI. 169 — Egyptian Society, VIII. 560—port of, 763; V",,EG,7,Egypt,Africa
" (St), or Senegal, XX. 94",,SN,7,Senegal,Africa
" XI., reign of, X. 25—his employ¬ ment of, and favours to Philip d» INDEX 95 LOU—LUB Comines, VII. 151—-Montesquieu’s opinion of, XV. 131—his treatment of the Swiss, XXI. 43",,SZ,7,Eswatini,Africa
" , Swiss canton, XIII. 586",,SZ,7,Eswatini,Africa
"Ludolph (Job), XIII. 593—his works on Ethiopia, II. 54",,ET,7,Ethiopia,Africa
"Lugano, Swiss city, XIII. 593",Lugano,"CH,SZ",7,"Switzerland,Eswatini","Europe,Africa"
"Luxor, in Egypt, ruins at, III. 410 ; VIII. 511, 540",Luxor,EG,7,Egypt,Africa
" (George, Lord), XIII. 615",George,ZA,7,South Africa,Africa
"Macrobii, Ethiopian people, XIII. 665",,ET,7,Ethiopia,Africa
"Madagascar, island, XIII. 666—ser¬ pents of, XX. 133, 136",,MG,7,Madagascar,Africa
"Mahommedans in India, XL 394 ; Java, XII. 532; Jerusalem, 551; Russia, XIX. 581—their con juest of Egypt, VIII. 477 ; India, XI. 409 ; Persia, XVII. 262—their hatred of images, XII. 253—their laws against usury, 323 —favour the Jews, 578—their tombs, XXL 324—the Jezides, XII",Jerusalem,"IN,RU,EG,IL",7,"India,Russian Federation,Egypt,Israel","Asia,Europe,Africa,Asia"
"MALiVAGUNGA.river, XIV. 57 ; VI. 299. ^ MAL Malleable, XIV. 57",,ML,7,Mali,Africa
"Mamlukes, their sway in Egypt, VIII",,EG,7,Egypt,Africa
"Man, XIV. 193—original complexion of, II. 134—Did the race spring from one stock? ib.; VI. 274—brain of, III. 163—senses of, more equally ba¬ lanced than in brutes, 165—American races, II. 615—Asiatic, III. 690—effect of climate on his active energies, II",Man,"CI,US",7,"Côte d'Ivoire,United States","Africa,North America"
"Man by (Capt.), his apparatus for saving shipwrecked persons, XIII. 324",Man,CI,7,Côte d'Ivoire,Africa
"Manetho, XIV. 231 ;XI. 854, 355— on Egyptian history, VIII. 460—his catalogue of the Diospolitan dynas-",,EG,7,Egypt,Africa
"ties and kings of Egypt, 539, n 2; 543",,EG,7,Egypt,Africa
"Mannedorf, Swiss town, XIV. 235",,SZ,7,Eswatini,Africa
"Mansel (Sir Robert), his expedition against Algiers, II. 506",Algiers,DZ,7,Algeria,Africa
" (Aldus), junior, XIV. 238—his friendship to Crichton, VII. 468,  (Paulus), XIV. 238, Man was, Hindu town, XIV. 239",Man,CI,7,Côte d'Ivoire,Africa
"Margate, in Kent, XIV. 246","Margate, Kent","ZA,US",7,"South Africa,United States","Africa,North America"
"Markets, XIV. 251; IX. 4i 6—in Liver¬ pool, XIII. 393—in London, 507—in Newcastle, XVI. 155. See Fairs","London, Newcastle","GB,ZA",7,"United Kingdom,South Africa","Europe,Africa"
"Marriage, XIV. 258—jactitation of, 259—marriage and marriage-customs in Abyssinia, II. 61-2—North Ame¬ rica, II. 620—Arabia, III. 335—Asia, 694—ancient Babylonia, IV. 271— Cardiganshire, VI. 138—ancient Ger¬ many, 596 — Dahomey, VII. 587— Denbighshire, 717—Egypt, VIII. 528 — Hindustan, XI. 404 — Japan, XII",Asia,"EG,JP,PH",7,"Egypt,Japan,Philippines","Africa,Asia,Asia"
" , queen of Scotland, XIX. 727— Buchanan her tutor, V. 630—crimi¬ nality of, 630—Chalmers’s Life of, VI. 309, 310—Edinburgh in the reign of, VIII. 413—Elizabeth’s treatment of, 756—Robertson’s history of, XI","Buchanan, Edinburgh, Elizabeth","LR,GB,US",7,"Liberia,United Kingdom,United States","Africa,Europe,North America"
"Maseres (Baron), services rendered to science by.1.59 3—on annuities,III. 200 Masina, in Africa, XIV. 276",Masina,CD,7,"Congo, The Democratic Republic of the",Africa
"Massuah, Egyptian town, XIV. 311",,EG,7,Egypt,Africa
"Mauritania, XIV. 330 ; II. 503",,MR,7,Mauritania,Africa
"Mauritius, XIV. 331—weights and measures of, XXI. 854",,MU,7,Mauritius,Africa
"Maurolycus of Messina, III. 288—his contributions to mathematics, I. 436 ; XIV. 316—distinguished for skill in optics, 508—formed a right judgment of defects of short-sighted and long¬ sighted eyes, ib.—explained why light admitted through a small hole of any shape, and received upon a plane, is always round, and through a large one always of the shape of the aper¬ ture, 508—supposed that light ac¬ quires colour by refraction in pass¬ ing through the water-drop of the rainbow, 509—on optics, XIII. 329 ; XVI. 352",Messina,ZA,7,South Africa,Africa
"Medine, Egyptian money, XIV. 531",,EG,7,Egypt,Africa
"Mehemmed Ali, viceroy of Egypt, II",,EG,7,Egypt,Africa
"344; VIII. 499—army, 502—navy, 504 —conquest of Syria, ib.; XXI. 64— tyranny there, 65—character and per¬ sonal appearance, VIII. 504-6—mer¬ cantile and manufacturing policy, 523, et seq.—said to be a freethinker, 529 —wonderful improvement of Egypt under, 530—his neglect of its anti¬ quities, 551, n. — his war with the Turks, XXI. 417",,"SY,EG",7,"Syrian Arab Republic,Egypt","Asia,Africa"
"Memphis, in Egypt, XIV. 556 —archi¬ tecture of, III. 411—pyramids of, ib",Memphis,"EG,US",7,"Egypt,United States","Africa,North America"
"Mendrisio, Swiss tovvn, XIV. 559",,SZ,7,Eswatini,Africa
"Menes, founder of the Egyptian empire, XIV. 559 ; VIII. 461",,EG,7,Egypt,Africa
"Mengin (Felix), his account of the Wa¬ habis, HI. 346, n",Wa,GH,7,Ghana,Africa
"Meouinez, town in Morocco, XIV. 589 ; XV. 508",,MA,7,Morocco,Africa
"Messina, in Sicily, XIV. 597—Fata Mor¬ gana in the Strait of, IX. 494—mas¬ sacre of the French in, XV. 695— Strait of, 697",Messina,"ZA,FR",7,"South Africa,France","Africa,Europe"
"Meyringen, Swiss town, XV. 1",,SZ,7,Eswatini,Africa
"Mezomorto, dey of Algiers, II. 508",Algiers,DZ,7,Algeria,Africa
"Middelburg, in Holland, XV. 58 — settlement of the Brownis^at, V. 604 —captured by the Prince of Orange, XI. 516","Middelburg, Holland, Orange","US,ZA",7,"United States,South Africa","North America,Africa"
"Migdol, in Egypt, XV. 63",,EG,7,Egypt,Africa
" (San), Mexican town, XIV. 818",San,"ML,MX",7,"Mali,Mexico","Africa,North America"
"Mineralogy, XV. 112—use of the blow¬ pipe in, IV. 713, 714. 716—crystalliza¬ tion, VII. 505—Dolomieu’s classifica¬ tion of minerals, VIII. 98—Egyptian granite, syenite, &c., 517—table of hardness of minerals, XI. 145—Haily on, 1 69. See Geok/gy",,EG,7,Egypt,Africa
"Mceris, Egyptian lake, VIII. 463—Hero¬ dotus’s description of, 550—present state of, ib",,EG,7,Egypt,Africa
"Moez Ledenillah, his conquest of Egypt, VIII 478",,EG,7,Egypt,Africa
"Mogadore, in Morocco, XV. 314",,MA,7,Morocco,Africa
"Money, XV. 383—ancient, XIV. 467- ancient Egyptian, VIII. 466 — mo¬ dern Egyptian, 524—Irish, XII. 411 —of Madras, XIII. 673—Maltese, XIV. 66 —Roman, XII. 292 ; XIV",Roman,"EG,RO,IE,MT",7,"Egypt,Romania,Ireland,Malta","Africa,Europe,Europe,Europe"
"MoNFALOUT,in Egypt, XV. 413",,EG,7,Egypt,Africa
"Monk (George), Duke of Albemarle, XV. 416—his proceedings in reference to the restoration of Charles II., V","George, Albemarle","ZA,US",7,"South Africa,United States","Africa,North America"
"Month, XV. 435 ; VI. 3—Jewish, 658 —Egyptian, ib.—Syrian and Macedo¬ nian, 659—Ethiopic or Abyssinian, 661 —Armenian, ib.—Mahommedan, 662 —Persian, ib.—Chinese, 663—Indian, 664 — Druidical, VIII. 206—ancient Egyptian, 556—different species of lunar. III. 791—names of Attic months, VI. 654—clock for indicat¬ ing days of, 780",,"EG,SY,AM,CN,IN",7,"Egypt,Syrian Arab Republic,Armenia,China,India","Africa,Asia,Asia,Asia,Asia"
"Montreux, Swiss village, XV. 438",Montreux,"CH,SZ",7,"Switzerland,Eswatini","Europe,Africa"
"MOO—MOR Moors of Africa, II. 224 ; Algiers, 503, 506 ; Barbary, IV. 363—their acade¬ mies in Spain, II. 67—architecture, III. 423—ballads, XVIII. 162—wars with the Portuguese, 462, et seq. See Arabians, Moriscos, Saracens",Algiers,"ES,DZ,PT",7,"Spain,Algeria,Portugal","Europe,Africa,Europe"
"Morell (Andrew), Swiss antiquary, XV",,SZ,7,Eswatini,Africa
"Morgarten, Swiss village, XV. 501— battle of, XXL 43",,SZ,7,Eswatini,Africa
"Morison (R.), botanist, XV. 501; V. 71, Moritz (St), Swiss town, XV. 501",,SZ,7,Eswatini,Africa
"Morocco, XV. 502 ; II. 234; IV. 360 — heights of mountains of, XVII",,MA,7,Morocco,Africa
"Mozambique, XV. 585; II. 232—weights and measures of, XXI. 854",,MZ,7,Mozambique,Africa
"Mummy, XV. 591—Egyptian mummies",,EG,7,Egypt,Africa
" (M.>, on the population of the Pays de Vaud, XV. 515—on Swiss births, XVIII. 417",,SZ,7,Eswatini,Africa
"Murten, Swiss city, XV. 602",,SZ,7,Eswatini,Africa
"Mythology, XV. 675—Egyptian, VIII",,EG,7,Egypt,Africa
"Nafels, Swiss town, XV. 686",,SZ,7,Eswatini,Africa
"Napoleon, XV. 711; X. 80, 96, 99, et seq. ; XI. 485 — his road over the Simplon, II. 559, n.—his army and artillery, III. 599, 635, 636—on con¬ scription, 601—his Italian campaigns, X. 99, 118 ; IV. 221 ; V. 479—works at Cherbourg, 218 — expedition to Egypt, 485; VIII. 488, 489; X. 109 —invasion of Syria, V. 489; VIII",,"EG,SY,IT",7,"Egypt,Syrian Arab Republic,Italy","Africa,Asia,Europe"
"488, 489; X. 112; XVI. 759—return from Egypt, V. 489—letters to George III., 490,520 ; X. 116—passage of the Alps, 118 ; V. 495—appointed first consul, 512 ; X. 116—irritated by the English journals, V. 513 ; X. 127 — his designs against Malta, V. 513 ; X. 127—conversation with Lord Whit¬ worth, V. 513 ; X. 127—Lord W.’s account of his behaviour at the Tuil- leries, V. 515 ; X. 127—his threatened invasions of England, V. 518 ; X. 121, 128—return from Elba, V. 539 — battle of Waterloo, 541; XXL 751— Canova’s bust of, VI. 97—the press under, VII. 316—on field-fortification, IX. 784—at Weimar, X. 601—his Code, 132 ; XIII. 184 ; XVIII. 736—his treatment of the- Poles, XVIII. 207 —war with the Prussians, 684—policy in Spain, XX. 505—tactics, XXI. 738, et seq.—See the Chronological Table, VI. 679, et seq","George, Waterloo, Weimar","EG,MT,ES,ZA,US,DE,UK",7,"Egypt,Malta,Spain,South Africa,United States,Germany,N/A","Africa,Europe,Europe,Africa,North America,Europe,N/A"
"Natron, XV. 737, 137, 138—Egyptian valley of, VIII. 518",,EG,7,Egypt,Africa
"122—proposal to lay up ships in or¬ dinary on dry land, VIII. 78—dock¬ yards, ib.—Commissioners of the, 86, 87—Treasurer of the, 87—improved discipline in the, XX. 58—Lord St Vincent’s exposure ot abuses in the, XXI. 652—mutiny in 1797, V. 481 ; VIII. 277—Austrian, IV. 234—Da¬ nish, VII. 729—Egyptian, VIII. 504 —French, X. 509—Russian, XIX. 574 —Spanish, XX. 523—Turkish, XXI",Vincent,"US,AT,EG,FR,RU,ES,TR",7,"United States,Austria,Egypt,France,Russian Federation,Spain,Turkey","North America,Europe,Africa,Europe,Europe,Europe,Asia"
"266—his invasion of Egypt, VIII",,EG,7,Egypt,Africa
"Necho, king of Egypt, XVI. 69 ; VIII",,EG,7,Egypt,Africa
"Necropolis, in, Egypt, XVI. 7 3",,EG,7,Egypt,Africa
"Nectanibus, Egyptian king, XVI. 7 3",,EG,7,Egypt,Africa
"364—Brazil, II. 641; V. 202—Buenos Ayres, 654—Chili, VI. 537—Colombia, VIII. 92—Jamaica, XII. 497—Moroc¬ co, XV. 509—Sierra Leone, XX. 330-1 —the United States, 11.647—probably the aborigines of Africa, 223—supe¬ rior to the American Indians, 632— first importation of, into America, 636—their extraordinary number in Brazil, 641—their skin, 750, 751— skull, 784—proportion of skull and face, III. 7—complexion, VII. 190— love of dancing, 613—insurrection in INDEX 109 NEG—NER St Domingo, VIII. 104 — language, XIII. 94 — countenance, XIV. 198, 199—unknown to Europeans till seen by the crusaders, XX. 383—Negro or Ethiopian race of man, II. 709 : XIV",,"BR,CO,JM,SL,US,ET",7,"Brazil,Colombia,Jamaica,Sierra Leone,United States,Ethiopia","South America,South America,North America,Africa,North America,Africa"
"489 ; X. 109—attack on Copenhagen, V. 501 ; VII. 724 ; X. 120—battle of Trafalgar, V. 519—his passage through Strait of Messina, XV. 698","Copenhagen, Messina","DK,ZA",7,"Denmark,South Africa","Europe,Africa"
" , Swiss canton, XVI. 145; XVIII",,SZ,7,Eswatini,Africa
"Newcastle, Welsh town, XVL 150",Newcastle,"ZA,GB",7,"South Africa,United Kingdom","Africa,Europe"
"489—of Buenos Ayres, V. 655 Glas¬ gow, X. 545 ; India, XI. 465 Nor¬ way, XVI- 273 ; and Turkey, XXL 426—Roman Acta Diurna, II. 130— Pekin Gazette, VI. 552 — Egyptian Moniteur, V1TI. 529 — New Zealand Gazette, XXL 980",,"IN,TR,NZ,EG",7,"India,Turkey,New Zealand,Egypt","Asia,Asia,Oceania,Africa"
"Nicholson (Margaret), hei attempt to assassinate George III., V. 442",George,ZA,7,South Africa,Africa
"Niger, river, XVI. 218 — course and termination of, II. 238 ; IV. 402 — hypothesis of its connection with the Nile, VIII. 512—expeditions of dis¬ covery to the, X. 403",,NE,7,Niger,Africa
"86—Is lower Egypt its gift ? VIII. 507 —festival at its overflow, 529 — its fertilizing mud, XII. 454—its naviga¬ tion, XVI 2",,EG,7,Egypt,Africa
"No, Egyptian city, XVI. 233",,EG,7,Egypt,Africa
"Nojmoddin, caliph of Egypt, VIII. 483",,EG,7,Egypt,Africa
"  , in Virginia, XVI. 246",Virginia,ZA,7,South Africa,Africa
"Norton, in Cheshire, XVI. 257","Norton, Cheshire","ZW,US",7,"Zimbabwe,United States","Africa,North America"
"Norton’s Sound, XVI. 257",Norton,ZW,7,Zimbabwe,Africa
"Norwegians, their discovery of America, II. 635; and Greenland, X. 755—in¬ vasions of France, X. 9, et seq. ; of the Hebrides, XI. 202 ; of England, VIII. 708 ; of Scotland, XIX. 708— naval enterprise, XX. 212—were the first settlers of Iceland, XII. 142— Norse language, VII. 729—no vestige of that language in the Isle of Man, &c., XVII. 415. See Danes, Nor¬ mans",Man,"GL,FR,IS,CI",7,"Greenland,France,Iceland,Côte d'Ivoire","North America,Europe,Europe,Africa"
"Obelisks, XVI. 317—Egyptian, II. 412 ; XI. 304, 339",,EG,7,Egypt,Africa
"Ode, in poetry, XVI. 321",Ode,NG,7,Nigeria,Africa
"Oldland (George), his wool-shearing ma¬ chine, XXI. 934",George,ZA,7,South Africa,Africa
"Omar Ebn Al Khattab, XVI. 336 ; HI. 342—his conquest of Egypt, VIII",,EG,7,Egypt,Africa
"Onion, worshipped in Egypt, III. 262— bulb of, 90—culture of, XI. 671",,EG,7,Egypt,Africa
"Ophthalmia, common in Egypt, VIII",,EG,7,Egypt,Africa
"Oran, in Algiers, XVI. 517","Oran, Algiers",DZ,7,Algeria,Africa
"Orang-outang, XIV. 90, 194—its skull, III. 4—its structure, XVII. 703—of Angola, III. 152",,AO,7,Angola,Africa
"Orbe, Swiss city, XVI. 518",,SZ,7,Eswatini,Africa
"Osbaldeston (George), XI. 611",George,ZA,7,South Africa,Africa
"Osymandes, Egyptian king, XVL 669",,EG,7,Egypt,Africa
"  (Thomas), his work entitled Com¬ mon Sense, V. 458—his Rights of Man, 464 ; XIII. 655",Man,CI,7,Côte d'Ivoire,Africa
"61—ancient, III. 259 ; XI. 262—Chi¬ nese, VI. 572—Dutch school of, XL 532—ancient Egyptian, VIII. 540, n",,"NL,EG",7,"Netherlands,Egypt","Europe,Africa"
"Pala;mon (Q. Rhemmius), XVI. 736",Pala,TD,7,Chad,Africa
"Pakeologus (George), VII. 285",George,ZA,7,South Africa,Africa
"220, 236—fiis death, 238 —literary aid of Bryan Edwards to, VIII. 452 —his discovery of the course of the Niger, XVI. 220",,NE,7,Niger,Africa
"Parys, copper-mine of, III. 132",Parys,ZA,7,South Africa,Africa
"Patros, in Egypt, XVII. 150",,EG,7,Egypt,Africa
" (San), in Brazil, XVII. 159",San,"BR,ML",7,"Brazil,Mali","South America,Africa"
"Peel, town in the Isle of Man, XVII",Man,CI,7,Côte d'Ivoire,Africa
"Pelusium, Egyptian city, XVII. 182",,EG,7,Egypt,Africa
"Pemba, island, XVII. 182",Pemba,MZ,7,Mozambique,Africa
"Pershore, in Worcester, XVII. 240",Worcester,ZA,7,South Africa,Africa
"616—castes,VI. 221—stoves,547—con¬ quest of Egypt, VIII. 468—language, XIII. 82; XVII. 379-libraries, XIII",,EG,7,Egypt,Africa
"Physcon, king of Egypt, VIII. 472—his cruelties at Alexandria, II. 410",Alexandria,"EG,US",7,"Egypt,United States","Africa,North America"
"552—physical geography of Egypt, VIII. 507—natural variations of tem¬ perature, XI. 196. See Climate, Cloud, Cold, Complexion, Evapora¬ tion, Mountains, Ocean, River, and the geographical articles generally",,EG,7,Egypt,Africa
"Plague, XVII. 772—at Aleppo, II. 400 —at Athens, IV. 155—in Egypt, II","Aleppo, Athens","EG,SY,US",7,"Egypt,Syrian Arab Republic,United States","Africa,Asia,North America"
"584—Scotch, 765—Spanish, XX. 522 —Swiss, XXI. 50—their origin in England, VII. 335, 336, n.—agricul¬ tural colonies of Holland, II. 347— cottage-system, VII. 386, 392",Holland,"US,ES,SZ",7,"United States,Spain,Eswatini","North America,Europe,Africa"
"323, n.—poetry of, XVIII. 171—Ros- coe’s edition and Life of, XIX. 476— Warburton’s Vindication of his Essay on Man, XXI. 770, 771—his friend¬ ship with Warburton, 771—Warton’s Essay on his Writings and Genius, 778 ; and edition of his works, 779— his definition of wit, 906","Warburton, Man, Warburton","PK,CI",7,"Pakistan,Côte d'Ivoire","Asia,Africa"
"—of ancient and modern Egypt, VIII",,EG,7,Egypt,Africa
"Port Louis, in France, XVIII. 455",Port Louis,"FR,MU",7,"France,Mauritius","Europe,Africa"
" , in Mauritius, XIV. 332",,MU,7,Mauritius,Africa
"Porto-Novo, Indian town, XVIII. 455",Porto-Novo,"BJ,IN",7,"Benin,India","Africa,Asia"
"Portugal, XVIII. 4 62—construction of map of, II. 68—Royal Academies of Sciences and Portuguese History, 73, 75—American olonies, 639 — settlements in Angola, 151—pointed architecture, III. 423—army, 602  botanists, V. 82—discovery and settle¬ ment of Brazil, 188—war with Spain in 1762, 386—French invasion of, in 1807, 524; X. 148—British troops sent to, in 1826, V. 571—settlements in Ceylon, VI. 305—colonies, VII",,"PT,AO,BR,ES,US,FR,GB",7,"Portugal,Angola,Brazil,Spain,United States,France,United Kingdom","Europe,Africa,South America,Europe,North America,Europe,Europe"
"Prichard (Dr), on the unity of the hu¬ man species, II. 134—on the indigen¬ ous Americans, 616—on the Celtic nations, VI. 275, 276—on the Physi¬ cal History of Man, XIV. 194, 203— on insanity, 578, et seq.—on phreno¬ logy, XVII. 469, 471","Prichard, Man","US,CI",7,"United States,Côte d'Ivoire","North America,Africa"
"294—books before the invention of, IV. 622—early, 624—for the blind, 697 —in colours, V. 87—Bramah’s project of printing by a roller, 182- correction of proofs, VII. 376—print¬ ing in Egypt, VIII. 529—in Turkey, XXI. 426—its history in Glasgow, X",Glasgow,"EG,TR,GB",7,"Egypt,Turkey,United Kingdom","Africa,Asia,Europe"
"126 INDEX PRO Probus, reign of, XIX. 413—his visit to Egypt, VIII. 476",,EG,7,Egypt,Africa
"Psalmanazar (George), XVIII. 701",George,ZA,7,South Africa,Africa
"Psammenitus, a king of ancient Egypt, VIII. 468",,EG,7,Egypt,Africa
"  I., Soter or Lagus, king of Egypt, XVIII. 703; XIII. 641, et seq",,EG,7,Egypt,Africa
"Puma, XIV. 122 ; VI, 525 ; XVII. 552",Puma,TZ,7,"Tanzania, United Republic of",Africa
"Purbach (George), astronomical labours of, I. 484; HI. 736—his division of the radius, 538—mathematical la¬ bours of, X. 429",George,ZA,7,South Africa,Africa
"Pyramids of Egypt, XVIII. 745; III",,EG,7,Egypt,Africa
"   (Marquis du), his expedition against Algiers, II. 508",Algiers,DZ,7,Algeria,Africa
"Quorra or Niger, river. See Niger",,NE,7,Niger,Africa
"Rabatt, in Morocco, XV. 506; XIX",,MA,7,Morocco,Africa
"260—Dundee and Newtyle, VIII. 281 —French, X. 173—Scotch, XIX, 751- in the United States, XXI. 472—from Vienna, 645—in Warwickshire, 782 —projected, in Tipperary, 315—via¬ ducts of. III. 323 ; XXI. 638—for col¬ lieries, VII. 81—conveyance of mails by, XVIII. 488. See Tunnel","Dundee, Vienna","US,ZA,FR",7,"United States,South Africa,France","North America,Africa,Europe"
"Rain, XIX. 59—falls most abundantly on elevated land, II. 610—showers of mud in Buenos Ayres, V. 642—rare in Egypt, VIII. 515—why prognosti¬ cated by fall of barometer, XII. 132 —in different climates, XIV. 511— theory of, 748 ; XVII. 535—quan¬ tity of, 536—velocity of drops, XIV",,EG,7,Egypt,Africa
" , town in the Isle of Man, XIX",Man,CI,7,Côte d'Ivoire,Africa
"Recruiting, in Austria, IV. 234—Ava, 246—Egypt, VIII. 503—France, III, 601—the Netherlands, 611—Prussia, 606—Russia, 608—Spain, 602—Tur¬ key, 613—Mr Wyndham’s act, V. 520",,"AT,EG,FR,NL,RU,ES",7,"Austria,Egypt,France,Netherlands,Russian Federation,Spain","Europe,Africa,Europe,Europe,Europe,Europe"
" (Dr Thomas), XIX. 105—am¬ biguity of a passage relative to colour in his Inquiry into the Human Mind, I. 66—sense in which he used the word suggestion, 167—great object, of his Inquiry, 218—Dr Adam Ferguson on his works, 219—his Essays on the Intellectual and on the Active Powers of Man, 222 — unfortunate in his choice of the terms common sense and instinct, 387 — on analogical reasoning, II. 682—on instinct, XII","Ferguson, Man","US,CI",7,"United States,Côte d'Ivoire","North America,Africa"
"Rennie (George), on friction, XIV. 411, et seq",George,ZA,7,South Africa,Africa
"Rhamesseion, at Thebes in Egypt, ruins of, VIII. 537",,EG,7,Egypt,Africa
"Rhamses, or Sesostris, king of Egypt",,EG,7,Egypt,Africa
"Rice, XIX. 234—bread of, IV. 300—its culture in China, VI. 579 ; Georgia, &e., XIX. 589; India, XI. 380; Java, RIC—RIG XII. 528 ; Lombardy, XIII. 480 ; Madagascar, 666 ; and the United States, XXI. 463",,"CN,GE,IN,MG",7,"China,Georgia,India,Madagascar","Asia,Asia,Asia,Africa"
"Richmond, the metropolis of Virginia, XIX. 238; XXL 659,  , in Surrey, XIX. 238","Richmond, Virginia, Surrey","ZA,CA",7,"South Africa,Canada","Africa,North America"
"Rosellini on ancient Egyptian monu¬ ments, XI. 358",,EG,7,Egypt,Africa
"Rosetta, XIX. 481; II. 230—attacked by the British in 1807, VIII. 497— —trilingual stone of, 560; XI. 306, 316, 338, n",Rosetta,"EG,GB",7,"Egypt,United Kingdom","Africa,Europe"
" George man-of-war, XX. 227- sinking of the, V. 422",George,ZA,7,South Africa,Africa
"Sabacon, king of Egypt, VIII. 466",,EG,7,Egypt,Africa
"Sabinus (George), poet, XIX. 599",George,ZA,7,South Africa,Africa
"Saffy, in Morocco, XIX. 609",,MA,7,Morocco,Africa
"Saki, in zoology, XIV. 96. * Sakkar, in Hindustan, XIX. 616",Saki,NG,7,Nigeria,Africa
"Sale, XIX. 617",Sale,MA,7,Morocco,Africa
"San, Chinese river, XIX. 634",San,"ML,CN",7,"Mali,China","Africa,Asia"
" (George), XIX. 640",George,ZA,7,South Africa,Africa
" , in Morocco, XV. 508",,MA,7,Morocco,Africa
"Sarmatians, XVII. 420—Constantine’s war with the, VIx. 271",Constantine,DZ,7,Algeria,Africa
"660—on the formation of the Delta of Egypt, VIII. 507",Delta,"EG,CA",7,"Egypt,Canada","Africa,North America"
"Schwyz, Swiss canton, XIX. 690",,SZ,7,Eswatini,Africa
